"code", "system", "display", "valueset"
"ab", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Abkhazian", "UKCore-HumanLanguage"
"aa", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Afar", "UKCore-HumanLanguage"
"af", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Afrikaans", "UKCore-HumanLanguage"
"ak", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Akan", "UKCore-HumanLanguage"
"sq", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Albanian", "UKCore-HumanLanguage"
"q2", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "American Sign Language", "UKCore-HumanLanguage"
"am", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Amharic", "UKCore-HumanLanguage"
"ar", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Arabic", "UKCore-HumanLanguage"
"an", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Aragonese", "UKCore-HumanLanguage"
"hy", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Armenian", "UKCore-HumanLanguage"
"as", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Assamese", "UKCore-HumanLanguage"
"q3", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Australian Sign Language", "UKCore-HumanLanguage"
"av", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Avaric", "UKCore-HumanLanguage"
"ae", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Avestan", "UKCore-HumanLanguage"
"ay", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Aymara", "UKCore-HumanLanguage"
"az", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Azerbaijani", "UKCore-HumanLanguage"
"bm", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Bambara", "UKCore-HumanLanguage"
"ba", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Bashkir", "UKCore-HumanLanguage"
"eu", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Basque", "UKCore-HumanLanguage"
"be", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Belarusian", "UKCore-HumanLanguage"
"bn", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Bengali", "UKCore-HumanLanguage"
"bh", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Bihari", "UKCore-HumanLanguage"
"bi", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Bislama", "UKCore-HumanLanguage"
"nb", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Bokmal, Norwegian; Norwegian Bokmal", "UKCore-HumanLanguage"
"bs", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Bosnian", "UKCore-HumanLanguage"
"q1", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Braille", "UKCore-HumanLanguage"
"br", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Breton", "UKCore-HumanLanguage"
"q4", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "British Sign Language", "UKCore-HumanLanguage"
"bg", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Bulgarian", "UKCore-HumanLanguage"
"my", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Burmese", "UKCore-HumanLanguage"
"ca", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Catalan; Valencian", "UKCore-HumanLanguage"
"km", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Central Khmer", "UKCore-HumanLanguage"
"ch", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Chamorro", "UKCore-HumanLanguage"
"ce", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Chechen", "UKCore-HumanLanguage"
"ny", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Chichewa; Chewa; Nyanja", "UKCore-HumanLanguage"
"zh", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Chinese", "UKCore-HumanLanguage"
"cu", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Church Slavic; Old Slavonic; Church Slavonic; Old Bulgarian; Old Church Slavonic", "UKCore-HumanLanguage"
"cv", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Chuvash", "UKCore-HumanLanguage"
"kw", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Cornish", "UKCore-HumanLanguage"
"co", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Corsican", "UKCore-HumanLanguage"
"cr", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Cree", "UKCore-HumanLanguage"
"hr", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Croatian", "UKCore-HumanLanguage"
"cs", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Czech", "UKCore-HumanLanguage"
"da", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Danish", "UKCore-HumanLanguage"
"dv", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Divehi; Dhivehi; Maldivian", "UKCore-HumanLanguage"
"nl", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Dutch; Flemish", "UKCore-HumanLanguage"
"dz", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Dzongkha", "UKCore-HumanLanguage"
"en", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "English", "UKCore-HumanLanguage"
"eo", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Esperanto", "UKCore-HumanLanguage"
"et", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Estonian", "UKCore-HumanLanguage"
"ee", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Ewe", "UKCore-HumanLanguage"
"fo", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Faroese", "UKCore-HumanLanguage"
"fj", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Fijian", "UKCore-HumanLanguage"
"fi", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Finnish", "UKCore-HumanLanguage"
"fr", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "French", "UKCore-HumanLanguage"
"ff", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Fulah", "UKCore-HumanLanguage"
"gd", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Gaelic; Scottish Gaelic", "UKCore-HumanLanguage"
"gl", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Galician", "UKCore-HumanLanguage"
"lg", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Ganda", "UKCore-HumanLanguage"
"ka", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Georgian", "UKCore-HumanLanguage"
"de", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "German", "UKCore-HumanLanguage"
"el", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Greek, Modern (1453-)", "UKCore-HumanLanguage"
"gn", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Guarani", "UKCore-HumanLanguage"
"gu", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Gujarati", "UKCore-HumanLanguage"
"ht", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Haitian; Haitian Creole", "UKCore-HumanLanguage"
"ha", "https://fhir.hl7.org.uk/CodeSystem/UKCore-HumanLanguage", "Hausa", "UKCore-HumanLanguage"
